info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1599/1647 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FolderDownloadIcon.js
<s> [webpack.Progress] 68% building 1599/1648 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FolderAddIcon.js
<s> [webpack.Progress] 68% building 1600/1648 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FolderAddIcon.js
<s> [webpack.Progress] 68% building 1600/1649 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FlagIcon.js
<s> [webpack.Progress] 68% building 1600/1650 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FireIcon.js
<s> [webpack.Progress] 68% building 1601/1650 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FireIcon.js
<s> [webpack.Progress] 68% building 1602/1650 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FireIcon.js
<s> [webpack.Progress] 68% building 1602/1651 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FingerPrintIcon.js
<s> [webpack.Progress] 68% building 1603/1651 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FingerPrintIcon.js
<s> [webpack.Progress] 68% building 1604/1651 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FingerPrintIcon.js
<s> [webpack.Progress] 68% building 1605/1651 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FingerPrintIcon.js
<s> [webpack.Progress] 68% building 1605/1652 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FilterIcon.js
<s> [webpack.Progress] 68% building 1605/1653 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FilmIcon.js
<s> [webpack.Progress] 68% building 1606/1653 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FilmIcon.js
<s> [webpack.Progress] 68% building 1606/1654 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/FastForwardIcon.js
<s> [webpack.Progress] 68% building 1606/1655 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/EyeIcon.js
<s> [webpack.Progress] 68% building 1606/1656 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/EyeOffIcon.js
<s> [webpack.Progress] 68% building 1606/1657 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ExternalLinkIcon.js
<s> [webpack.Progress] 68% building 1606/1658 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ExclamationIcon.js
<s> [webpack.Progress] 68% building 1607/1658 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ExclamationIcon.js
<s> [webpack.Progress] 68% building 1607/1659 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ExclamationCircleIcon.js
<s> [webpack.Progress] 68% building 1607/1660 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/EmojiSadIcon.js
<s> [webpack.Progress] 68% building 1607/1661 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1607/1662 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/EmojiHappyIcon.js
<s> [webpack.Progress] 67% building 1607/1663 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DuplicateIcon.js
<s> [webpack.Progress] 67% building 1607/1664 modules 57 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DownloadIcon.js
<s> [webpack.Progress] 67% building 1607/1665 modules 58 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DotsVerticalIcon.js
<s> [webpack.Progress] 67% building 1608/1665 modules 57 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DotsVerticalIcon.js
<s> [webpack.Progress] 67% building 1609/1665 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DotsVerticalIcon.js
<s> [webpack.Progress] 67% building 1609/1666 modules 57 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 1610/1666 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1611/1666 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1612/1666 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1613/1666 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1614/1666 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1615/1666 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1615/1667 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 1616/1667 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 1616/1668 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DotsHorizontalIcon.js
<s> [webpack.Progress] 68% building 1616/1669 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1616/1670 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1617/1670 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1618/1670 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1618/1671 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DotsCircleHorizontalIcon.js
<s> [webpack.Progress] 68% building 1619/1671 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DotsCircleHorizontalIcon.js
<s> [webpack.Progress] 68% building 1620/1671 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DotsCircleHorizontalIcon.js
<s> [webpack.Progress] 68% building 1620/1672 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentIcon.js
<s> [webpack.Progress] 68% building 1621/1672 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentIcon.js
<s> [webpack.Progress] 68% building 1622/1672 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentIcon.js
<s> [webpack.Progress] 68% building 1623/1672 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentIcon.js
<s> [webpack.Progress] 68% building 1623/1673 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1623/1674 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentTextIcon.js
<s> [webpack.Progress] 68% building 1623/1675 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1624/1675 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1625/1675 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1626/1675 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1627/1675 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1628/1675 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1629/1675 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1630/1675 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1631/1675 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1632/1675 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1633/1675 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentSearchIcon.js
<s> [webpack.Progress] 68% building 1633/1676 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentReportIcon.js
<s> [webpack.Progress] 68% building 1633/1677 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentRemoveIcon.js
<s> [webpack.Progress] 68% building 1633/1678 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentDuplicateIcon.js
<s> [webpack.Progress] 68% building 1633/1679 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentDownloadIcon.js
<s> [webpack.Progress] 68% building 1633/1680 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1633/1681 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DocumentAddIcon.js
<s> [webpack.Progress] 68% building 1633/1682 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DeviceTabletIcon.js
<s> [webpack.Progress] 68% building 1634/1682 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DeviceTabletIcon.js
<s> [webpack.Progress] 68% building 1634/1683 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 1634/1684 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1634/1685 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1634/1686 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DeviceMobileIcon.js
<s> [webpack.Progress] 68% building 1635/1686 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DeviceMobileIcon.js
<s> [webpack.Progress] 68% building 1635/1687 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DesktopComputerIcon.js
<s> [webpack.Progress] 68% building 1636/1687 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DesktopComputerIcon.js
<s> [webpack.Progress] 68% building 1637/1687 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DesktopComputerIcon.js
<s> [webpack.Progress] 68% building 1638/1687 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DesktopComputerIcon.js
<s> [webpack.Progress] 68% building 1639/1687 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DesktopComputerIcon.js
<s> [webpack.Progress] 68% building 1639/1688 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1640/1688 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1641/1688 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1642/1688 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1643/1688 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1644/1688 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1645/1688 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1646/1688 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1647/1688 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1648/1688 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1649/1688 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1650/1688 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1651/1688 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1652/1688 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1653/1688 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/DatabaseIcon.js
<s> [webpack.Progress] 68% building 1653/1689 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1654/1689 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1654/1690 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1654/1691 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1654/1692 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1655/1692 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1656/1692 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1656/1693 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1656/1694 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1657/1694 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1657/1695 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1658/1695 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1659/1695 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1659/1696 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1660/1696 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1661/1696 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1662/1696 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1663/1696 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1663/1697 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CursorClickIcon.js
<s> [webpack.Progress] 68% building 1663/1698 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyYenIcon.js
<s> [webpack.Progress] 68% building 1664/1698 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyYenIcon.js
<s> [webpack.Progress] 68% building 1665/1698 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyYenIcon.js
<s> [webpack.Progress] 68% building 1665/1699 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyRupeeIcon.js
<s> [webpack.Progress] 68% building 1665/1700 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyPoundIcon.js
<s> [webpack.Progress] 68% building 1665/1701 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyEuroIcon.js
<s> [webpack.Progress] 68% building 1665/1702 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyDollarIcon.js
<s> [webpack.Progress] 68% building 1665/1703 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CurrencyBangladeshiIcon.js
<s> [webpack.Progress] 68% building 1665/1704 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CubeIcon.js
<s> [webpack.Progress] 68% building 1665/1705 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CubeTransparentIcon.js
<s> [webpack.Progress] 68% building 1665/1706 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CreditCardIcon.js
<s> [webpack.Progress] 68% building 1665/1707 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ColorSwatchIcon.js
<s> [webpack.Progress] 68% building 1665/1708 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CollectionIcon.js
<s> [webpack.Progress] 68% building 1665/1709 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CogIcon.js
<s> [webpack.Progress] 68% building 1665/1710 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CodeIcon.js
<s> [webpack.Progress] 68% building 1666/1710 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CodeIcon.js
<s> [webpack.Progress] 68% building 1667/1710 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CodeIcon.js
<s> [webpack.Progress] 68% building 1668/1710 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CodeIcon.js
<s> [webpack.Progress] 68% building 1669/1710 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CodeIcon.js
<s> [webpack.Progress] 68% building 1670/1710 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CodeIcon.js
<s> [webpack.Progress] 68% building 1670/1711 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 1670/1712 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CloudIcon.js
<s> [webpack.Progress] 68% building 1670/1713 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CloudUploadIcon.js
<s> [webpack.Progress] 68% building 1670/1714 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CloudDownloadIcon.js
<s> [webpack.Progress] 68% building 1670/1715 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ClockIcon.js
<s> [webpack.Progress] 68% building 1671/1715 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ClockIcon.js
<s> [webpack.Progress] 68% building 1671/1716 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ClipboardIcon.js
<s> [webpack.Progress] 68% building 1671/1717 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ClipboardListIcon.js
<s> [webpack.Progress] 68% building 1672/1717 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ClipboardListIcon.js
<s> [webpack.Progress] 68% building 1672/1718 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ClipboardCopyIcon.js
<s> [webpack.Progress] 68% building 1672/1719 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ClipboardCheckIcon.js
<s> [webpack.Progress] 68% building 1672/1720 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChipIcon.js
<s> [webpack.Progress] 68% building 1672/1721 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronUpIcon.js
<s> [webpack.Progress] 68% building 1672/1722 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronRightIcon.js
<s> [webpack.Progress] 68% building 1672/1723 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronLeftIcon.js
<s> [webpack.Progress] 68% building 1672/1724 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDownIcon.js
<s> [webpack.Progress] 68% building 1672/1725 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDoubleUpIcon.js
<s> [webpack.Progress] 68% building 1673/1725 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDoubleUpIcon.js
<s> [webpack.Progress] 68% building 1674/1725 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDoubleUpIcon.js
<s> [webpack.Progress] 68% building 1675/1725 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDoubleUpIcon.js
